,0
10,"      11) GSE TEST INPUT:CHANNEL-1 LIS TEST INPUT  ... Unnamed: 4 Unnamed: 5
0  SL NO.                             INPUT POINT  ...      UNITS     RESULT
1       1                            0V at J3/B18  ...   Volts DC       PASS
2       2                            9V at J3/B18  ...   Volts DC       PASS
3       3                           -9V at J3/B18  ...   Volts DC       PASS
4       4                            0V at J3/B18  ...   Volts DC       PASS
5       5                            9V at J3/B18  ...   Volts DC       PASS
6       6                           -9V at J3/B18  ...   Volts DC       PASS

[7 rows x 8 columns]"
11,"      12) GSE TEST INPUT:CHANNEL-1 RA TEST INPUT  ... Unnamed: 4 Unnamed: 5
0  SL NO.                            INPUT POINT  ...      UNITS     RESULT
1       1                           0V at J3/B23  ...   Volts DC       PASS
2       2                           9V at J3/B23  ...   Volts DC       PASS
3       3                          -9V at J3/B23  ...   Volts DC       PASS
4       4                           0V at J3/B23  ...   Volts DC       PASS
5       5                           9V at J3/B23  ...   Volts DC       PASS
6       6                          -9V at J3/B23  ...   Volts DC       PASS

[7 rows x 8 columns]"
12,"      13) GSE TEST INPUT:CHANNEL-2 LA TEST INPUT  ... Unnamed: 4 Unnamed: 5
0  SL NO.                            INPUT POINT  ...      UNITS     RESULT
1       1                           0V at J3/B22  ...   Volts DC       PASS
2       2                           9V at J3/B22  ...   Volts DC       PASS
3       3                          -9V at J3/B22  ...   Volts DC       PASS
4       4                           0V at J3/B22  ...   Volts DC       PASS
5       5                           9V at J3/B22  ...   Volts DC       PASS
6       6                          -9V at J3/B22  ...   Volts DC       PASS

[7 rows x 8 columns]"
13,"      14) GSE DISCRETES:CHANNEL-1 SW INTGR-IC  ... Unnamed: 4 Unnamed: 5
0  SL NO.                         INPUT POINT  ...      UNITS     RESULT
1       1                       TRUE at J2/A1  ...       OHMS       PASS
2       2                       TRUE at J2/A1  ...         DI       PASS
3       3                      FALSE at J2/A1  ...       OHMS       PASS
4       4                      FALSE at J2/A1  ...         DI       PASS

[5 rows x 8 columns]"
14,"      15) GSE DISCRETES:CHANNEL-1 FAULT SELECT  ... Unnamed: 4 Unnamed: 5
0  SL NO.                          INPUT POINT  ...      UNITS     RESULT
1       1                        TRUE at J2/A2  ...       OHMS       PASS
2       2                        TRUE at J2/A2  ...         DI       PASS
3       3                       FALSE at J2/A2  ...       OHMS       PASS
4       4                       FALSE at J2/A2  ...         DI       PASS

[5 rows x 8 columns]"
15,"  Unnamed: 0      Unnamed: 1  ... Unnamed: 6 Unnamed: 7
0        NaN             NaN  ...        NaN        NaN
1     SL NO.     INPUT POINT  ...      UNITS     RESULT
2          1   TRUE at J2/A3  ...       OHMS       PASS
3          2   TRUE at J2/A3  ...         DI       PASS
4          3  FALSE at J2/A3  ...       OHMS       PASS
5          4  FALSE at J2/A3  ...         DI       PASS

[6 rows x 8 columns]"
16,"      17) GSE DISCRETES:CHANNEL-1 GSE CONNECTED  ... Unnamed: 4 Unnamed: 5
0  SL NO.                           INPUT POINT  ...      UNITS     RESULT
1       1                         TRUE at J2/A4  ...       OHMS       PASS

[2 rows x 8 columns]"
17,"   2   TRUE at J2/A4     J2/B4&GND   TRUE TRUE.1 TRUE.2    DI  PASS
0  3  FALSE at J2/A4  P2/A4&P3/A38   OPEN   OPEN   OPEN  OHMS  PASS
1  4  FALSE at J2/A4     J2/B4&GND  FALSE  FALSE  FALSE    DI  PASS"
18,"      18) GSE DISCRETES:CHANNEL-1 EPROM ENABLE  ... Unnamed: 4 Unnamed: 5
0  SL NO.                          INPUT POINT  ...      UNITS     RESULT
1       1                        TRUE at J2/A5  ...       OHMS       PASS
2       2                        TRUE at J2/A5  ...         DI       PASS
3       3                       FALSE at J2/A5  ...       OHMS       PASS
4       4                       FALSE at J2/A5  ...         DI       PASS

[5 rows x 8 columns]"
19,"      19) GSE DISCRETES:CHANNEL-1 HW RESET  ... Unnamed: 4 Unnamed: 5
0  SL NO.                      INPUT POINT  ...      UNITS     RESULT
1       1                    TRUE at J2/A6  ...       OHMS       PASS
2       2                    TRUE at J2/A6  ...         DI       PASS
3       3                   FALSE at J2/A6  ...       OHMS       PASS
4       4                   FALSE at J2/A6  ...         DI       PASS

[5 rows x 8 columns]"
20,"      20) GSE DISCRETES:CHANNEL-1 SW RESET  ... Unnamed: 4 Unnamed: 5
0  SL NO.                      INPUT POINT  ...      UNITS     RESULT
1       1                    TRUE at J2/A7  ...       OHMS       PASS
2       2                    TRUE at J2/A7  ...         DI       PASS
3       3                   FALSE at J2/A7  ...       OHMS       PASS
4       4                   FALSE at J2/A7  ...         DI       PASS

[5 rows x 8 columns]"
21,"  Unnamed: 0      Unnamed: 1  ... Unnamed: 6 Unnamed: 7
0        NaN             NaN  ...        NaN        NaN
1     SL NO.     INPUT POINT  ...      UNITS     RESULT
2          1   TRUE at J2/A9  ...       OHMS       PASS
3          2   TRUE at J2/A9  ...         DI       PASS
4          3  FALSE at J2/A9  ...       OHMS       PASS
5          4  FALSE at J2/A9  ...         DI       PASS

[6 rows x 8 columns]"
22,"      22) GSE DISCRETES:CHANNEL-2 FAULT SELECT  ... Unnamed: 4 Unnamed: 5
0  SL NO.                          INPUT POINT  ...      UNITS     RESULT
1       1                       TRUE at J2/A10  ...       OHMS       PASS

[2 rows x 8 columns]"
23,"   2   TRUE at J2/A10     J2/B10&GND   TRUE TRUE.1 TRUE.2    DI  PASS
0  3  FALSE at J2/A10  P2/A10&P3/A48   OPEN   OPEN   OPEN  OHMS  PASS
1  4  FALSE at J2/A10     J2/B10&GND  FALSE  FALSE  FALSE    DI  PASS"
24,"      23) GSE DISCRETES:CHANNEL-2 TEST INPUT  ... Unnamed: 4 Unnamed: 5
0  SL NO.                        INPUT POINT  ...      UNITS     RESULT
1       1                     TRUE at J2/A11  ...       OHMS       PASS
2       2                     TRUE at J2/A11  ...         DI       PASS
3       3                    FALSE at J2/A11  ...       OHMS       PASS
4       4                    FALSE at J2/A11  ...         DI       PASS

[5 rows x 8 columns]"
25,"      24) GSE DISCRETES:CHANNEL-2 GSE CONNECTED  ... Unnamed: 4 Unnamed: 5
0  SL NO.                           INPUT POINT  ...      UNITS     RESULT
1       1                        TRUE at J2/A12  ...       OHMS       PASS
2       2                        TRUE at J2/A12  ...         DI       PASS
3       3                       FALSE at J2/A12  ...       OHMS       PASS
4       4                       FALSE at J2/A12  ...         DI       PASS

[5 rows x 8 columns]"
26,"      25) GSE DISCRETES:CHANNEL-2 EPROM ENABLE  ... Unnamed: 4 Unnamed: 5
0  SL NO.                          INPUT POINT  ...      UNITS     RESULT
1       1                       TRUE at J2/A13  ...       OHMS       PASS
2       2                       TRUE at J2/A13  ...         DI       PASS
3       3                      FALSE at J2/A13  ...       OHMS       PASS
4       4                      FALSE at J2/A13  ...         DI       PASS

[5 rows x 8 columns]"
27,"      26) GSE DISCRETES:CHANNEL-2 HW RESET  ... Unnamed: 4 Unnamed: 5
0  SL NO.                      INPUT POINT  ...      UNITS     RESULT
1       1                   TRUE at J2/A14  ...       OHMS       PASS
2       2                   TRUE at J2/A14  ...         DI       PASS
3       3                  FALSE at J2/A14  ...       OHMS       PASS
4       4                  FALSE at J2/A14  ...         DI       PASS

[5 rows x 8 columns]"
28,"      27) GSE DISCRETES:CHANNEL-2 SW RESET  ... Unnamed: 4 Unnamed: 5
0  SL NO.                      INPUT POINT  ...      UNITS     RESULT
1       1                   TRUE at J2/A15  ...       OHMS       PASS
2       2                   TRUE at J2/A15  ...         DI       PASS
3       3                  FALSE at J2/A15  ...       OHMS       PASS
4       4                  FALSE at J2/A15  ...         DI       PASS

[5 rows x 8 columns]"
29,"      28) GSE DISCRETES:CHANNEL-3 SW INTGR-IC  ... Unnamed: 4 Unnamed: 5
0  SL NO.                         INPUT POINT  ...      UNITS     RESULT
1       1                      TRUE at J2/A17  ...       OHMS       PASS
2       2                      TRUE at J2/A17  ...         DI       PASS
3       3                     FALSE at J2/A17  ...       OHMS       PASS
4       4                     FALSE at J2/A17  ...         DI       PASS

[5 rows x 8 columns]"
30,"      29) GSE DISCRETES:CHANNEL-3 FAULT SELECT  ... Unnamed: 4 Unnamed: 5
0  SL NO.                          INPUT POINT  ...      UNITS     RESULT
1       1                       TRUE at J2/A18  ...       OHMS       PASS
2       2                       TRUE at J2/A18  ...         DI       PASS
3       3                      FALSE at J2/A18  ...       OHMS       PASS
4       4                      FALSE at J2/A18  ...         DI       PASS

[5 rows x 8 columns]"
31,"      30) GSE DISCRETES:CHANNEL-3 TEST INPUT  ... Unnamed: 4 Unnamed: 5
0  SL NO.                        INPUT POINT  ...      UNITS     RESULT
1       1                     TRUE at J2/A19  ...       OHMS       PASS
2       2                     TRUE at J2/A19  ...         DI       PASS
3       3                    FALSE at J2/A19  ...       OHMS       PASS
4       4                    FALSE at J2/A19  ...         DI       PASS

[5 rows x 8 columns]"
32,"      31) GSE DISCRETES:CHANNEL-3 GSE CONNECTED  ... Unnamed: 4 Unnamed: 5
0  SL NO.                           INPUT POINT  ...      UNITS     RESULT
1       1                        TRUE at J2/A20  ...       OHMS       PASS
2       2                        TRUE at J2/A20  ...         DI       PASS
3       3                       FALSE at J2/A20  ...       OHMS       PASS
4       4                       FALSE at J2/A20  ...         DI       PASS

[5 rows x 8 columns]"
33,"      32) GSE DISCRETES:CHANNEL-3 EPROM ENABLE  ... Unnamed: 4 Unnamed: 5
0  SL NO.                          INPUT POINT  ...      UNITS     RESULT
1       1                       TRUE at J2/A21  ...       OHMS       PASS
2       2                       TRUE at J2/A21  ...         DI       PASS
3       3                      FALSE at J2/A21  ...       OHMS       PASS
4       4                      FALSE at J2/A21  ...         DI       PASS

[5 rows x 8 columns]"
34,"      33) GSE DISCRETES:CHANNEL-3 HW RESET  ... Unnamed: 4 Unnamed: 5
0  SL NO.                      INPUT POINT  ...      UNITS     RESULT
1       1                   TRUE at J2/A22  ...       OHMS       PASS
2       2                   TRUE at J2/A22  ...         DI       PASS
3       3                  FALSE at J2/A22  ...       OHMS       PASS
4       4                  FALSE at J2/A22  ...         DI       PASS

[5 rows x 8 columns]"
35,"      34) GSE DISCRETES:CHANNEL-3 SW RESET  ... Unnamed: 4 Unnamed: 5
0  SL NO.                      INPUT POINT  ...      UNITS     RESULT
1       1                   TRUE at J2/A23  ...       OHMS       PASS
2       2                   TRUE at J2/A23  ...         DI       PASS
3       3                  FALSE at J2/A23  ...       OHMS       PASS
4       4                  FALSE at J2/A23  ...         DI       PASS

[5 rows x 8 columns]"
36,"      35) GSE DISCRETES:CHANNEL-4 SW INTGR-IC  ... Unnamed: 4 Unnamed: 5
0  SL NO.                         INPUT POINT  ...      UNITS     RESULT
1       1                      TRUE at J2/A25  ...       OHMS       PASS
2       2                      TRUE at J2/A25  ...         DI       PASS
3       3                     FALSE at J2/A25  ...       OHMS       PASS
4       4                     FALSE at J2/A25  ...         DI       PASS

[5 rows x 8 columns]"
37,"      36) GSE DISCRETES:CHANNEL-4 FAULT SELECT  ... Unnamed: 4 Unnamed: 5
0  SL NO.                          INPUT POINT  ...      UNITS     RESULT
1       1                       TRUE at J2/A26  ...       OHMS       PASS
2       2                       TRUE at J2/A26  ...         DI       PASS
3       3                      FALSE at J2/A26  ...       OHMS       PASS
4       4                      FALSE at J2/A26  ...         DI       PASS

[5 rows x 8 columns]"
38,"      37) GSE DISCRETES:CHANNEL-4 TEST INPUT  ... Unnamed: 4 Unnamed: 5
0  SL NO.                        INPUT POINT  ...      UNITS     RESULT
1       1                     TRUE at J2/A27  ...       OHMS       PASS
2       2                     TRUE at J2/A27  ...         DI       PASS
3       3                    FALSE at J2/A27  ...       OHMS       PASS
4       4                    FALSE at J2/A27  ...         DI       PASS

[5 rows x 8 columns]"
39,"      38) GSE DISCRETES:CHANNEL-4 GSE CONNECTED  ... Unnamed: 4 Unnamed: 5
0  SL NO.                           INPUT POINT  ...      UNITS     RESULT
1       1                        TRUE at J2/A28  ...       OHMS       PASS
2       2                        TRUE at J2/A28  ...         DI       PASS
3       3                       FALSE at J2/A28  ...       OHMS       PASS
4       4                       FALSE at J2/A28  ...         DI       PASS

[5 rows x 8 columns]"
40,"      39) GSE DISCRETES:CHANNEL-4 EPROM ENABLE  ... Unnamed: 4 Unnamed: 5
0  SL NO.                          INPUT POINT  ...      UNITS     RESULT
1       1                       TRUE at J2/A29  ...       OHMS       PASS
2       2                       TRUE at J2/A29  ...         DI       PASS
3       3                      FALSE at J2/A29  ...       OHMS       PASS
4       4                      FALSE at J2/A29  ...         DI       PASS

[5 rows x 8 columns]"
41,"      40) GSE DISCRETES:CHANNEL-4 HW RESET  ... Unnamed: 4 Unnamed: 5
0  SL NO.                      INPUT POINT  ...      UNITS     RESULT
1       1                   TRUE at J2/A30  ...       OHMS       PASS
2       2                   TRUE at J2/A30  ...         DI       PASS
3       3                  FALSE at J2/A30  ...       OHMS       PASS
4       4                  FALSE at J2/A30  ...         DI       PASS

[5 rows x 8 columns]"
42,"      41) GSE DISCRETES:CHANNEL-4 SW RESET  ... Unnamed: 4 Unnamed: 5
0  SL NO.                      INPUT POINT  ...      UNITS     RESULT
1       1                   TRUE at J2/A31  ...       OHMS       PASS

[2 rows x 8 columns]"
43,"   2   TRUE at J2/A31     J2/B31&GND   TRUE TRUE.1 TRUE.2    DI  PASS
0  3  FALSE at J2/A31  P2/A31&P3/A86   OPEN   OPEN   OPEN  OHMS  PASS
1  4  FALSE at J2/A31     J2/B31&GND  FALSE  FALSE  FALSE    DI  PASS"
44,"      42) GSE TEST OUTPUTS:CHANNEL-1 TEST OUTPUT-1  ... Unnamed: 4 Unnamed: 5
0  SL NO.                              INPUT POINT  ...      UNITS     RESULT
1       1                           FALSE at J1/A1  ...         mA       PASS
2       2                           FALSE at J1/A1  ...         DI       PASS
3     NaN                                      NaN  ...        NaN        NaN
4       3                           FALSE at J1/A1  ...         mA       PASS
5       4                           FALSE at J1/A1  ...         DI       PASS
6       5                            TRUE at J1/A1  ...         mA       PASS
7       6                            TRUE at J1/A1  ...         DI       PASS
8       7                            TRUE at J1/A1  ...         mA       PASS
9       8                            TRUE at J1/A1  ...         DI       PASS

[10 rows x 8 columns]"
45,"      43) GSE TEST OUTPUTS:CHANNEL-2 TEST OUTPUT-1  ... Unnamed: 4 Unnamed: 5
0  SL NO.                              INPUT POINT  ...      UNITS     RESULT
1       1                           FALSE at J1/A5  ...         mA       PASS

[2 rows x 8 columns]"
46,"   2  FALSE at J1/A5  at J2/C13   TRUE TRUE.1    TRUE.2  DI  PASS
0  3  FALSE at J1/A5  at P3/B22   -0.1    0.1  0.000022  mA  PASS
1  4  FALSE at J1/A5  at J2/C13  FALSE  FALSE     FALSE  DI  PASS
2  5   TRUE at J1/A5  at P3/B22   -0.1    0.1  0.000041  mA  PASS
3  6   TRUE at J1/A5  at J2/C13   TRUE   TRUE      TRUE  DI  PASS
4  7   TRUE at J1/A5  at P3/B22   -0.1    0.1  0.000024  mA  PASS
5  8   TRUE at J1/A5  at J2/C13  FALSE  FALSE     FALSE  DI  PASS"
47,"      44) GSE TEST OUTPUTS:CHANNEL-3 TEST OUTPUT-1  ... Unnamed: 4 Unnamed: 5
0  SL NO.                              INPUT POINT  ...      UNITS     RESULT
1       1                           FALSE at J1/A9  ...         mA       PASS
2       2                           FALSE at J1/A9  ...         DI       PASS
3       3                           FALSE at J1/A9  ...         mA       PASS
4       4                           FALSE at J1/A9  ...         DI       PASS
5       5                            TRUE at J1/A9  ...         mA       PASS
6       6                            TRUE at J1/A9  ...         DI       PASS
7       7                            TRUE at J1/A9  ...         mA       PASS
8       8                            TRUE at J1/A9  ...         DI       PASS

[9 rows x 8 columns]"
48,"      45) GSE TEST OUTPUTS:CHANNEL-4 TEST OUTPUT-1  ... Unnamed: 4 Unnamed: 5
0  SL NO.                              INPUT POINT  ...      UNITS     RESULT
1       1                          FALSE at J1/A13  ...         mA       PASS
2       2                          FALSE at J1/A13  ...         DI       PASS
3       3                          FALSE at J1/A13  ...         mA       PASS
4       4                          FALSE at J1/A13  ...         DI       PASS
5       5                           TRUE at J1/A13  ...         mA       PASS
6     NaN                                      NaN  ...        NaN        NaN
7       6                           TRUE at J1/A13  ...         DI       PASS
8       7                           TRUE at J1/A13  ...         mA       PASS
9       8                           TRUE at J1/A13  ...         DI       PASS

[10 rows x 8 columns]"
49,"      46) GSE TEST OUTPUTS:CHANNEL-1 TEST OUTPUT-2  ... Unnamed: 4 Unnamed: 5
0  SL NO.                              INPUT POINT  ...      UNITS     RESULT
1       1                           FALSE at J1/A2  ...         mA       PASS
2       2                           FALSE at J1/A2  ...         DI       PASS
3       3                           FALSE at J1/A2  ...         mA       PASS
4       4                           FALSE at J1/A2  ...         DI       PASS

[5 rows x 8 columns]"
50,"   5  TRUE at J1/A2  at P3/A23   -0.1    0.1 -0.000012  mA  PASS
0  6  TRUE at J1/A2  at J2/C17   TRUE   TRUE      TRUE  DI  PASS
1  7  TRUE at J1/A2  at P3/A23   -0.1    0.1  0.000025  mA  PASS
2  8  TRUE at J1/A2  at J2/C17  FALSE  FALSE     FALSE  DI  PASS"
51,"      47) GSE TEST OUTPUTS:CHANNEL-2 TEST OUTPUT-2  ... Unnamed: 4 Unnamed: 5
0  SL NO.                              INPUT POINT  ...      UNITS     RESULT
1       1                           FALSE at J1/A6  ...         mA       PASS
2       2                           FALSE at J1/A6  ...         DI       PASS
3       3                           FALSE at J1/A6  ...         mA       PASS

[4 rows x 8 columns]"
52,"   4 FALSE at J1/A6  at J2/C18  FALSE FALSE.1   FALSE.2  DI  PASS
0  5  TRUE at J1/A6  at P3/B23   -0.1     0.1   0.00004  mA  PASS
1  6  TRUE at J1/A6  at J2/C18   TRUE    TRUE      TRUE  DI  PASS
2  7  TRUE at J1/A6  at P3/B23   -0.1     0.1  0.000025  mA  PASS
3  8  TRUE at J1/A6  at J2/C18  FALSE   FALSE     FALSE  DI  PASS"
53,"      48) GSE TEST OUTPUTS:CHANNEL-3 TEST OUTPUT-2  ... Unnamed: 4 Unnamed: 5
0  SL NO.                              INPUT POINT  ...      UNITS     RESULT
1     NaN                                      NaN  ...        NaN        NaN
2       1                          FALSE at J1/A10  ...         mA       PASS
3       2                          FALSE at J1/A10  ...         DI       PASS
4       3                          FALSE at J1/A10  ...         mA       PASS
5       4                          FALSE at J1/A10  ...         DI       PASS
6       5                           TRUE at J1/A10  ...         mA       PASS
7       6                           TRUE at J1/A10  ...         DI       PASS
8       7                           TRUE at J1/A10  ...         mA       PASS
9       8                           TRUE at J1/A10  ...         DI       PASS

[10 rows x 8 columns]"
54,"      49) GSE TEST OUTPUTS:CHANNEL-4 TEST OUTPUT-2  ... Unnamed: 4 Unnamed: 5
0  SL NO.                              INPUT POINT  ...      UNITS     RESULT
1       1                          FALSE at J1/A14  ...         mA       PASS
2       2                          FALSE at J1/A14  ...         DI       PASS
3       3                          FALSE at J1/A14  ...         mA       PASS
4       4                          FALSE at J1/A14  ...         DI       PASS
5       5                           TRUE at J1/A14  ...         mA       PASS
6       6                           TRUE at J1/A14  ...         DI       PASS
7       7                           TRUE at J1/A14  ...         mA       PASS
8       8                           TRUE at J1/A14  ...         DI       PASS

[9 rows x 8 columns]"
55,"      50) GSE TEST OUTPUTS:CHANNEL-1 TEST OUTPUT-3  ... Unnamed: 4 Unnamed: 5
0  SL NO.                              INPUT POINT  ...      UNITS     RESULT
1       1                           FALSE at J1/A3  ...         mA       PASS
2       2                           FALSE at J1/A3  ...         DI       PASS
3       3                           FALSE at J1/A3  ...         mA       PASS
4       4                           FALSE at J1/A3  ...         DI       PASS
5       5                            TRUE at J1/A3  ...         mA       PASS

[6 rows x 8 columns]"
56,"   6  TRUE at J1/A3  at J2/C21   TRUE TRUE.1    TRUE.2  DI  PASS
0  7  TRUE at J1/A3  at P3/A24   -0.1    0.1  0.000024  mA  PASS
1  8  TRUE at J1/A3  at J2/C21  FALSE  FALSE     FALSE  DI  PASS"
57,"      51) GSE TEST OUTPUTS:CHANNEL-2 TEST OUTPUT-3  ... Unnamed: 4 Unnamed: 5
0  SL NO.                              INPUT POINT  ...      UNITS     RESULT
1       1                           FALSE at J1/A7  ...         mA       PASS
2       2                           FALSE at J1/A7  ...         DI       PASS
3       3                           FALSE at J1/A7  ...         mA       PASS

[4 rows x 8 columns]"
58,"   4 FALSE at J1/A7  at J2/C22  FALSE FALSE.1   FALSE.2  DI  PASS
0  5  TRUE at J1/A7  at P3/B24   -0.1     0.1  0.000049  mA  PASS
1  6  TRUE at J1/A7  at J2/C22   TRUE    TRUE      TRUE  DI  PASS
2  7  TRUE at J1/A7  at P3/B24   -0.1     0.1  0.000023  mA  PASS
3  8  TRUE at J1/A7  at J2/C22  FALSE   FALSE     FALSE  DI  PASS"
59,"      52) GSE TEST OUTPUTS:CHANNEL-3 TEST OUTPUT-3  ... Unnamed: 4 Unnamed: 5
0  SL NO.                              INPUT POINT  ...      UNITS     RESULT
1     NaN                                      NaN  ...        NaN        NaN
2       1                          FALSE at J1/A11  ...         mA       PASS
3       2                          FALSE at J1/A11  ...         DI       PASS
4       3                          FALSE at J1/A11  ...         mA       PASS
5       4                          FALSE at J1/A11  ...         DI       PASS
6       5                           TRUE at J1/A11  ...         mA       PASS
7       6                           TRUE at J1/A11  ...         DI       PASS
8       7                           TRUE at J1/A11  ...         mA       PASS
9       8                           TRUE at J1/A11  ...         DI       PASS

[10 rows x 8 columns]"
60,"      53) GSE TEST OUTPUTS:CHANNEL-4 TEST OUTPUT-3  ... Unnamed: 4 Unnamed: 5
0  SL NO.                              INPUT POINT  ...      UNITS     RESULT
1       1                          FALSE at J1/A15  ...         mA       PASS
2       2                          FALSE at J1/A15  ...         DI       PASS
3       3                          FALSE at J1/A15  ...         mA       PASS
4       4                          FALSE at J1/A15  ...         DI       PASS
5       5                           TRUE at J1/A15  ...         mA       PASS
6       6                           TRUE at J1/A15  ...         DI       PASS
7       7                           TRUE at J1/A15  ...         mA       PASS
8       8                           TRUE at J1/A15  ...         DI       PASS

[9 rows x 8 columns]"
